info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/yy/vsspggg95kv_rc55zwzrlvtr0000gn/T/chromatic--48441-LhjcS11u4pYj
info => Loading presets
info => Copying static files: /Users/jameslee/j606888/work-cafe-next/public at /var/folders/yy/vsspggg95kv_rc55zwzrlvtr0000gn/T/chromatic--48441-LhjcS11u4pYj/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:48471) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jameslee/j606888/work-cafe-next/storybook-init-framework-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/storybook-addon-next-router/dist/preset/addDecorator.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/.storybook/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/jameslee/j606888/work-cafe-next/node_modules/global/window.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/jameslee/j606888/work-cafe-next/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/jameslee/j606888/work-cafe-next/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/jameslee/j606888/work-cafe-next/components/ImageCarousel/index.stories.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/jameslee/j606888/work-cafe-next/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/jameslee/j606888/work-cafe-next/components/LandingSearch/index.stories.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/jameslee/j606888/work-cafe-next/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/jameslee/j606888/work-cafe-next/components/StoreCard/index.stories.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/jameslee/j606888/work-cafe-next/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/jameslee/j606888/work-cafe-next/components/Table/Body.stories.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/jameslee/j606888/work-cafe-next/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/jameslee/j606888/work-cafe-next/components/Table/Header.stories.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/jameslee/j606888/work-cafe-next/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/jameslee/j606888/work-cafe-next/components/Table/index.stories.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/jameslee/j606888/work-cafe-next/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/jameslee/j606888/work-cafe-next/components/Button/SearchHere/index.stories.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /Users/jameslee/j606888/work-cafe-next/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/jameslee/j606888/work-cafe-next/features/Header/index.stories.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/jameslee/j606888/work-cafe-next/features/MapV2/index.stories.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 75/115 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 75/116 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 19% building 76/116 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/120 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 80/121 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 80/122 modules 42 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 81/122 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 82/122 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 82/123 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/124 modules 42 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 83/124 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 84/124 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 85/124 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 86/124 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 87/124 modules 37 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 88/124 modules 36 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/jameslee/j606888/work-cafe-next/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/jameslee/j606888/work-cafe-next/node_modules/next/router.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /Users/jameslee/j606888/work-cafe-next/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/jameslee/j606888/work-cafe-next/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/jameslee/j606888/work-cafe-next/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/jameslee/j606888/work-cafe-next/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /Users/jameslee/j606888/work-cafe-next/node_modules/next/dist/shared/lib/router-context.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active /Users/jameslee/j606888/work-cafe-next/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active /Users/jameslee/j606888/work-cafe-next/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active /Users/jameslee/j606888/work-cafe-next/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 24% building 117/148 modules 31 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 24% building 118/149 modules 31 active /Users/jameslee/j606888/work-cafe-next/node_modules/react/index.js
<s> [webpack.Progress] 24% building 119/149 modules 30 active /Users/jameslee/j606888/work-cafe-next/node_modules/react/index.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active /Users/jameslee/j606888/work-cafe-next/node_modules/react/index.js
<s> [webpack.Progress] 24% building 120/150 modules 30 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 24% building 120/151 modules 31 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 24% building 120/152 modules 32 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 24% building 123/152 modules 29 active /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 123/155 modules 32 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active /Users/jameslee/j606888/work-cafe-next/node_modules/core-js/internals/require-object-coercible.js
